6(lu)u16r7(dru3l)drdlu5(u3rddlrul)u3rddlruurrddldr3ulldlddrluruu3l3drlurluru3l3drlurluru3l3drlurluull3drl3ull3drdl4urrddrddlrul3urrdr3dlrulruluu3r4d3(lru)urr4dlrulr3urr4dlr4urr4dldr5ull3dlddrlur4ullddl3drlurlur3ulldl4drlurl4ull5drl5ull5drdl6urr4drddlrul5urr3dr3dlrulruluuruurr6dlrulr5urr6dlr6urr6dldr7ull5dlddrlur6ull4dl3drlurlur5u3l7d3(rlu)r4u2(3l7d6(rlu)ru)3ldru14r14d10(3lurd)3luruld8(d3ruulrdl)d3ruulrddrruulur3dlluluurldrdd3l3urldrldrd3l3urldrldrd3l3urldrldrd3l3urldrldrd3l3urldrldrd3l3urldrldrd3l3urldrlddll3url3dll3urul4drruurulrul4drrur3ulrdlrdld4(d3r4u3(lrd)l)d3r4u3(lrd)drr4ulrdlr3drr4ulr4drr4ulur5dll3uluurlddr3dlluul3urlddr3drruulrdd4lul4urlddrl3dll5u2(rldd)rd3l6u2(drld)drd3l5u2(rldd)rd3l2(urlu)urur3u3(rlu)ruu3l4drdru4dldl5dll2(urlu)u3(ru)dldldl5dll2(urlu)u4(ru)rlud4(dl)5dll2(urlu)u5(ru)d4(ld)l5dll3(urlluurd)rrururldld3l3urdrdull3u3(rd)ulull3urdrduluurrdlu3rdldlddrduluuruu8r4d4ldllululrdrdrrul5r4u5ldlr3dululrruuldu3rdlrddlr3u3rddllrrdd3luurdurrdllrr3ulldu4rddlrdllrrdlrddluur4dluur6u4(r4(rddl)r8u)r4(rddl)r4dlrddr6(ruul)
;  18

  #####################
 ##        #     #    #
 #  $ $ $  #$ $ $ $  $###
 # $##### $$  $## ## $  #
 #  #  ..#   # #    #   #
 ##$   ... # #   ...#$ ##
##   $ ... #$ #  ...$  ##
#  $####..#    ##...##$ #
#    *.*..$$@$$..*.*    #
# $##...##    #..####$  #
##  $...  # $# ... $   ##
## $#...   # # ...   $##
#   #    # #   #..  #  #
#  $ ## ##$  $$ #####$ #
###$  $ $ $ $#  $ $ $  #
  #    #     #        ##
  #####################
drurr3d5ru3ldlluurdldru6ruuldrd5ldlluurdld4rurruullull5ururrddrdrddllrruululuulldl3drrddu3ruuldrd3lrr3uluur4drdllr5u3ldl5drruldlurul3u3rur4drd3ldlluurdldru4rddrdluldrd5ldlluurddl3u3luldll3u5ld3rurrddluruld6lddrulu5rurrddluru4ldllddrrdrr5dldlluululuurrllddrdrddrrur3ulluud3lddrulu3rll3drddl4ulurrl5d3rur5ulldrurdldr3d3ldl4ulu3rurrddluruld4luulurdrulu5rurrddluurrurruruurrd5rur3drruldldrd4ldluruuluu4r3drd3lrr4u5lu3ld7rur4d3u4lddrdd3r4ludlluluulldllu3ru7rur4dr3drdl3u4luldllurr3luu5luurdld4ru7rur4d3u4lddldd5r5lulluuluuld8rur4drd4l4rddldurrdld5ldlluurdldrru5ruuldrd5ldlluur2(dlld)lddllu5ldl3ulldrurulu4rurdlddrdd4l3ulu3rll4d5rd3ru7ldl4u3d4ruuluu3l4rdurrdrddrrurrd3ld7ldl4ul3ulur3d4rdrurrdll3rdd5rddluru4ld7ldl4u3d4ruuruu5l5rdrrddrddru8ldl4ulu4r4luurudlluru5rurrddlurulld5lddrulu5rurrddlurr5u7ldlddrduluuru6rdd4ru4rddldlluulu7rur4drd3l3r4d8l5d7ruruuludrddld6luu4ld4luururrddrd7ldl4ulu3r3l4u6rdrdrrur3ulldld6luuluur3d4u6rdd4ru4rddldlluulu7rur4drdllrr4d6lulu3luurdldrrldldlurullrddrddrruru6rddrddl3u4d6luu4ld4luururrddrd7ldl4ulurrll4u5rurd5l5urrdlul4d4u6rdd3ru8rdrr7d5ldlull5d5rurdr4u4d6luu3ld8lull7u6r5l5u4rd3lul4d4u6rdd3ru8rdrr7d6l5r5d4lu3rdr4u4d6luu3ld8lull7u5r4l5u6rd5lul4d3u6rd3ru8rdrr7d5l4r5d6lu5rdr4u3d6lu3ld8lull7u4rlurrld3lu3r3l3u6rd3ru8rdrr7d4lrdllru3rd3l
;  19

       #####  #####
       #   #  #   #
       # #.####.# #
       # ..    .. #
#####  ### #### ###
#   #    # #    #
# # ##   # #@## #
#  $ ##  # #  # ###
##  $ ## # $  $.. #
 ##  $ ### #  #.# #
  ##  $ ## ## #   #
   ##  $ # #  #####
    ##  $  $ ##
     #####  ##
         ####
dd3rll3dldldlul6(lu)ulld5(dr)d4r9ulluurrdulldd7ruurrddlruull7dll3dldldlu4l5(ul)uurrd4(dr)d4(ul)l4(dr)d4r9ulluurrdulldd7ruurrddlruull4d3lddr4dldldlu4l3(ul)uu4(rd)ululull3(dr)d4r9ulluurrdulldd7rdd3lddr4dldldl10ulluurrdulldd6r4l9drruruul4u3ruu5l9d4lululuu3(rd)ululldrdrd4r9u5rdd3lddr4dldldl9u8drruruul4u3ruu5l5rdd3l3d3r4u4dll3dld6luluurdrdulldrd4r4u4rl3dldldlu4luurdld4r9u5d3r3dldldl9u
;  20

          #########
     #### #       #
  ####  # # $     #
  #  #  ####.#    #
  #   $ $   .#### #
  #  $#$## #.#....#
### # $  # #.#....#
#  $ $  # #..*....#
# # ## $  # ####  #
#  $ # # $#      ##
##  $  #    ######
 ##  $ # $$$#
  ## $$@##  #
   ##      ##
    ########
d3rur3u5rur7u6ld4r3l5d3rurrddld5ld3luul4u4r4l4drdd3ru5r3urulldd3l4u4d5r6uldu5ld4r3ldd6luurdld5r4l4drdd3ru5ruu4l4u4d5r6u6ldrrldd8ldldd3r3luuru8r3d4rdd5ld3luul3udd4luuru7r4l4drdd3rddlurulru5ruu5ldd5rur7u5l5d5u5r4dl4d5luu4rurrddluuruldd4l3u5l3dllurd5ld3(dr)rur3u3luuru8r3dl3dl3d5l4(ul)uu6ruudd4luuru7r4l3d6ld4(dr)d5r3uru5rur7u5l5d5u5r4dl4d5luu4rurrddluud4l3u5l3dlluulu7r4l3d6ld4(dr)d5r3uru5rur7u5l5d5u5r5dl3d5luu4rurrddlurulld3l3u7lddrdruudlluu6r4l3d6ld4(dr)d5r3uru5rur7u5l5d5u5r5dl3d5luu4rurrddluruld5l3dl3d3lul5ulurdruudlluu6r4l3d6ld4(dr)d5r3uru5rur7u5l5duu5l3d6ld5(dr)6ulurdruudlluu6r4lddl7d4r3ur3ur4u4d3r4l3dl3d3lu3lurdr5ulurdruudlluu6r4lddl7d4r3uru5ruur6ull2(dru3l)dr4duu5lddl5d3lurrdr4ulurdruudlluluul3duu8r4lddl7d4r3ur3u4r4ldd5rur5uluu4l5duu5lddl4d4luluu5rdr3udlluu6r4lddl4dlluluullddrd3r3d5r3ur3u3r3ldd5rur5uluu4l5duu5lddl4d3luudlluu5rdr3udllullduu8r4lddl7d4r3ur3urrlldd5rur5uluu4l5duu5lddl4dllu3luu5rdr3udlluu6r4lddl7d4r3ur3urldd5rur5uluu4l5duu5l4dr3drl3ul4u5r3u4rddr5dld5ldlldlu3ru5rur5uluu4l3d5l4drrddlurullu4l3d3r3ulurdruudlluu6r4lddl7d4ruudr4ud5rur5uluu4l4du5l4dr3dr3u3l5d4ruruulldluurullu4l3d3r3ulurdruudlluu6r4l4drdd3rddlurullrru5rur5uluu4l3d5l4drr3dluurullu4l3d3r3ulurdruudlluu6r4l4drdd3ru5rur5uluur5d5u3ldluld4rur4d3u3ldrrurdd
;  21

   #############
   #     #     #
   # $ $ $ $ $ #
   ### ##### ###
####.$   $   $.####
# ...# $ # $ #... #
#  $##*#.#.#*##$  #
##   . . @ . .   ##
#  $##*#.#.#*##$  #
# ...# $ # $ #... #
####.$   $   $.####
   ### ##### ###
   # $ $ $ $ $ #
   #     #     #
   #############
l3u3lrdduurr3d5ldldrl3ulurrldd4r6urrdlul5duurr3d5lulddldruu6r3d3lruuddrr3u5ldluud4r6dllurdr5uddrr3u5lulddu4r6drruldl5uddrr3ull10rddlldlluu5dllullrrdrr3urrurruu6l3drl3u2(ll3d)rrurrdrr5uddrrurruu6l3urrdduull3d5rurulr3drdllruu4l6dllurdr5uddll3u5rdruuruldd4l6ulldrur5duull3d5rdruud4l6urrdlul3drldduull3d5rurddu4l6drruldl5uddll3urrddlr3d5ldl2(3urr)ll3u3r3l6dllurdrudrrud3rl5ululdu4l3ulldrur4drurdll3u4rurr6d6ulldrur4d
;  22

   ##########
  ##        #
 ##    ###  #######
 # $$ #    $#  #  #
 #  ###  #$$      #
 #    $$ #     #$$#
 #  #   #### #$   #
 ## # ###.*. # ## #
## *.*.#..*.##    ###
#  ***...**.### $$  #
# #....#...#  #   # #
#  ## ##.*. $ # ### #
##  # $ ..##   $  # #
 ## # $$### $#$$  # #
  #  @  #   $    #  #
  #####   ##$####  ##
      ######      ##
           ########
4uluru3(rdr)rllullu3l5dlluululuurrdrr4drrdrru5rur3urruu3l3u4luruluu4ld3ldlddr3drrddlludrruuldllur3urr3d3ull4drrll3ul3ur5dldr4urrdrru3lr9dlluululuurr3uluur5d4u5ruuldrd4lr9dlluululuurr3uluur4d6uru6r4drrddldlldrddldluudrruullrurruruurr3d3rddllddrrdldllrruuluurruu3l3ulld3(dl)ldrd3rd3r3luurd3luluurruruurr3d3rddll3dldlluuddrruulu3luulurlurddll3drulurd4rdrddlluuru3l3udll3dll3rulurd3rd3ruurrurr5dldld5l4uru3luull3drulurd3rd3ruurruu3l3u4l4u4ld3l6dldlddrdrddrr5u5drruddrrurruru3ruurrurr5dldld5l4uru4ld3lrddll4udd4ruuldrd3lrddll3ud3ru4rdrrd3ru4lrddlluuru3ludluldrdllru4rd4rdd3lrr4urruull3durrurr5dldld5l4uru3lullddr4u3d3rdrrdrru3lrruurrulul3duu4r5dldld5l4uru3lullddr3udd3rdrrdrrul4uluu3rddll4dllrddlluuru3lullddruud3r5d5rurur5u3lul3duu4r5dldld5luu4ruu3lrr4ul3uluurdrrdur4dll6d3ldd5rurur5u3lul3duu4r5dldld5l4uru4ldluud4rdrrdrru3lrr4uluurrur3dll6d3ldd5rurur5u3lul3duu4r5dldld5l4uru3lullddrulurd3rdrrdrru3lrr4ul3ulu3rur5dll6d3ldd5rurur5u3lul3duu4r5dldld5l4uru4l3rdrrdrru3lrr4ul3u3lu5rur5dll6d3ldd5rurur5u3lul3duu4r5dldld5l4uru3lrr3d3ldll3urudru3rdrrdrru3lrr4ul3u4l4urddld6rur5dll6d3ldd5rurur5u3lul3duu4r5dldld5l4uru4l3rdrrdrru3lu4ldllddlluu3rlddlulurrdd4luululuurur6urrdlul5duu4ruu3rurdld6rur5dll6d3ldd5rurur5u3lul3duu4r5dldld5l4uru3lrrdrrdrru3lrddlluurull
;  23

############## #######
#             #       #
#.##########  #$#####  #
#           #        #  #
#*########  # ######  #  #
#         #         #  #  #
#*######  # #######  #  #  #
#       #          #  #  #  #
#*####  # ########  #  #  #  #
#     #           #  #  #  # #
#*##  # #########  #  #  # # #
#   #            #  #  # # # #
#$  # ##########  #  # # # # #
# #             #  # # # # # #
# # ###########  # # # # # # #
#. @           $ * * * * * . #
##############################
3(uurr)4u8luudd8r4dlluu6luudd6r4dlluu4luudd4r4d2(lluu)ddrr4dll3urrd12rdrd13luurruu11rdrdrddllulu10luurruu10r3(dr)3dlluululu9luurruu9r4(dr)4dll3u3(lu)8luurruu8r5(dr)5dll4u4(lu)7luurruu7r6(dr)6drr7u7(lu)6ldu6r7(dr)7d4l5u5(lu)8ldd7r4(dr)4d4r4l4u4(lu)9ldd8r3(dr)3drrll3u3(lu)10ldd9rdrdrddrrlluululu11ldd10rdrdrrllulu12ldd12r12l3ull3drruurr4u4ldduu4rddrr4u6ldduu6rddrr4u8ldduu8rddrr4u10ldduu10rddrr4u12ldd10rdd8r5(dr)5drr6u6(lu)6l6r6(dr)6dll5u5(lu)8luu10luu11rdrdd3u12ldd10r4d7r4(dr)4drr5u5(lu)7l7r5(dr)5dll4u4(lu)9luu8luu9rdrdd3u10ldd8r4d8r3(dr)3drr4u4(lu)8l8r4(dr)4dll3u3(lu)10luu6luu7rdrdd3u8ldd6r4d9rdrdrddrr3u3(lu)9l9r3(dr)3dlluululu11luu4luu5rdrdd3u6ldd4r4d10rdd3ruululu10l10rdrdrdd3luu12luulluu3rdrdd3u4lddrr4d13rluu11l11rdd14l4udrrddu12rdd13l
;  24

                    ####
              #######  #
              #      $ ##
    ########  # ..## $  #
           ## ##.#  #   #
   #######     #.# $ $###
 ###     #######.#  # ##
 #   ##    #   $.  $$  #
 # ##  #.# #@# #.#  ## #
 #  $$  .$   #    ##   #
 ## #  #.#######     ###
###$ $ #.#     #######
#   #  #.## ##
#  $ ##.. #  ########
## $      #
 #  #######
 ####
dlluullddlluld3r3u4ldlldd4r4luurru4r8d4lul3udrrllddrd4r8u4ldllddr3dlldrur3uluurru4r8d5ldluud6r8u4ldllddrddrrururldldlluuluurru4r6d5urrddlruullu4ldllddr4drd5rul5udlluld3r5d4lul4u4r5luurru3rdr5d3u5lddrrudlluu4r5luurru4r5duu3l3druulurr5luurru4r4du5l4dlddr5udrruu3r3u4ldlldd5r5luurru4r3drruulrdd8luurru4rdu4ldllddr4dllurdr3udrruu5ruullu4ldlldd5r5luurru3rd3r2(ddrruurr)dru3l3d4rurruu4l4rddlld4l8u4rdr3dullrruulu4l8d4rurruul3urruldl3drddlld4l8u5rurddu6l8d4rurruuluulldldlrururrddrddlld4l6u5dlluurlddrrd4rurruul4ulu5ldr5durrdru3l5u4rdr4d4l5rddlld3lul5u3d5ruulldurrdd4l5rddlld4l5udd3r3ulddrdll5rddlld4l4ud5r4uruul5dulldd3l3d4rurruu5l5rddlld4l3ullddrluu8rddlld4lulluu7r4urrdlul3dulldd5lddrrd4rurruu5l
;  25

  ######
  ##   ###########
  # $ $  $  # *  ######
  # .*.#..*.# .$     ##
  # *  # $ $  * $#*.$ #
 ## ####    # .  # *  #
 #  $ #########.## .$ #
 #.*.. *        #### ##
 #$ $ #$#.$$.*# #    #
 #    # #*.$$.#$# $ $#
## ####        * ..*.#
# $. ##.######### $  #
#  * #  . #    #### ##
# $.*#$ *  $ $ # .$ #
##     $. #.*..# * @#
######  * #  $  *.$ #
     ###########   ##
               ######
4ulldrl3u3ruuruuldrdl3u5lddrud3lulldlluluullulldl5drruld6rdurrdllu5ldd3lddlddrd5ruuldu3rdrrurrdrddrrdrrur4ulu7luruulldrurdldd6ruu3r5u4ldd3lulld3l3ullulldl4dldrrl5ururr3dllrr3ullddl3drd6r5lull3uruurrdrr3d3r3u4l4rddrrdrru3l4ru4r5d3lddll4u4d4luulu5ldd3lddlddrd4r4luuluruu3r3ull3uruurrdluld4r3d3rulldlu8ruuldrdlrdl5d4luururrlldldd4r3u3drrd3ru4lruurdurrdlluldrr6dldll3urrll3drruur3uddl3dllull3u3l3d4rluulluldllulld6rurd8ld4l5urrururr4d4ulldd3lurrdru3l6d4rdrulurlur5u3rdrdd3l3ruulu3l3d4ruuru4l3r3dru
;  26

######    #######
#  ..#    #  #  #
#  ..###### $#  #
## #.  $ ##  $  #
 #  $$$   # ##$##
 #.#. #$ $  #  #
 #.#.## ##  $  #
 #.#   $  # #  #
 #. ##   @# ##$#
 #.   ####     #
 #.      $  $# #
 #. ########   #
 ####      #####
3lur3luururlluull8d8r8l8urrddlruull6drddl7udrr3u3ldrdd4ruldluuddll6d8rur4ullulu3ldlu4rd5l6rdrr4dld8l8ulur3drr3d3r3urrdlu4l3d3ruuru3lulddu3r4drruldl3uru3luld4ru3lrrdd4r4d3rddllu8lullddrulurd9rdrruulld10l6u5rd4r4d3ruuluur4d6uruul4dlddrdd3l6urrll6d3ruuluuruu3luurdl7d3ruuluuruullrrddlddrddlld9ldl5u4d8ru4ruuluuruullul7drd9ldl4u3d9r7u4ruuldrd3lul7drd9ldl3udd8ru4ruululruruu3l6drd9ldluud8ru4r6uruuldrd3lul7drd9luld3rulld9rdrr8uruuldrd3lul7drd9l
;  27

################
#   #   ##  #  #
# .$. $  # . . #
## ### #  $ #$ #
# . #  ### ##.##
#  $ .$  #. #  #
### ## #  $  $ #
##  #  ### ##  #
#  ## ###  #  ##
# $  $  # ## ###
#  # .#  $. $  #
##.## ###  # . #
# $# $  # ### ##
# . . #@ $ .$. #
#  #  ##   #   #
################
rdrrul3ullulluuruurrdrrddldd3rdrru5luuruullullddl5drrdrdrrurrdruud3ldllu4r5lull5uruurrdrrddl4d4ur5uruul5dllullddl5drrd3rl3u3ruururuuluurullr3drddl4u5dldd3l3dllull5uruurrd4r4lu5lulld5rddl5drrdrr3u3ruur3ud3l3ullululldllulddu3rurrd4l5rdrr3d3rddldd3l3dllull5ur4u4dl5dlddr3udrrdrr3u3ruuruu3l3ullu3lr3d3lddldlddrddldrrl3uluur4d5uruu3rddlddllrruuruu3lddl3du5rdrruuruullull
;  28

 ##########
 #    #   #
 # $  #   #     ####  #####
 ### $$   #######  ####   #
## $  $  ###   ##  $      #
# $   ###  # # ##  ##### ###
#  #$#       ..### ##  #   #
#    #  #.# #.. #   # $  $ #
### $ $ #.# #.. #   #  ## ##
  #  #  #.#  #### #### ##  #
 ########.#         # $  $ #
 #  ..  #.# ######  #   #  #
 #.$$$$.#.# #   #  #### ####
 #.$ @$.#.# # # #  $      #
 #.$$$$.#.# #   #  ####   #
 #  ..   .  #   ####  #####
 ############
udllrdld6r9urr9d6lurd5r5u7r3d5ruulluruuluurdrr3u5l5r3dll3dr3d5l2(3uluur)4drdlulddur4u6r3dll3dr3d5l3u6lul3ull9drr8u8dll9u4rluurrddlddrrulu3l4d7r3d5rdrru6l4r3ulldrurddul4urrurrd3lr3u6l3dl3drddlddr3uru7lul3ull9drr8u8dll9u4rluurr3drdluu3l4d7r3d5rdrru6l4ruul3uluur4dldrurddul4urr3u6l3dl3drddlddr3uru7lul3ull9drr8u8dll9u4rll4d7r3d5rdrru6l4ruul4u3rddrddlullrr3u3l3dldrurddul4urr3u6l3dl3drddlddr3uru7lul3ull9drr8u8dll9u3ruurr3du4lul9d8urr9dllrr5u7r3d5rdrru6l4ruul4urr3u6l3dl3drddlddru5r3urr3uruldluuddll3dr3d5luuru7lul3ull9drr8u8dll9u4rll4d6ruur4u5rurrd6l5r3dll3dr3d5l2(3uluur)4drdlulddur4u6r3dll3dr3d5l3u6lul3ull9drr8u8dll9u3ruurrdd4lul8d7ull3dlull3uruurrdru4luurdldrddluu4d3luururl3drrddlur3ululd3ruld3lddrrd4ruuldrd3ldlur3uruul4duu3lddrrd3rdruulu6ruurrdd4lul7d6ulldd4lulluururdrddld3rdruulu6ruurrdd4lul6d5ulldd3l3uruul4dld3rdruulu6ruurrdd4lul5d4ulldd3l3ulldldrrluurrddld3rdruulu6ruurrdd4lul4d3ulldd3l3ur4ul6dld3rdruulu6ruurrdd4lul3duulldd3l7ulldrur6dld3rdruulu6ruurrdd4lulddulldd3l5u3ruurrdd4lul5dld3rdruulu6ruurrdd4luldlldd3l5u3rdllul4dld3rdruulu7r6ldd3l4u3r3urdrd4lul5dld3rdruulu6rl9d4lulldrulluul3rdulddrdrr
;  29

                #####
          #######   # #####
     ######       #.###   #
    ##      # ### #.    * #
    #  ###### ##  #  ### ##
    # ## $ ..$ # $   ##  #
    # #  $ *.$@##### #  ##
    # #    ..$ # $   # ##
#####$#######$## # .   #
# $            . #### ####
# $$# #########$##   .   #
# # . .#      .  # $$*$$ #
#   .  # $.$.#   #... ...#
##### $ # ## ##### $$*$$ #
    #.#    #         .   #
    ######################
d3lruulldldllururrdrdll5ruul3ulld5ldl6du8rudrrduruu3r3ldd11l5uru5ru6rurrddr4duul4ull3dld3rll3u4l3drddl4u6d8l5uru5ru5r3l7d3ruu4ruul4ulldurrdd4rurrd5l4rddldlddll4ulu4rurd4l4d4ldd3l7u4rddld3rll3u4l7d3ruu4r3ulu4rurrd5l5drruururudldlddldd3ldd3ruddu3rddlulrr3ulldrurd3ld3luurdrll3drruldlud6l3ulldru3ldrddlluluuld4l3urrdduull3d4rdrudrdrr3u5rdrruluu10l3d4luururddullddrr3u11rluullulul2(ldrr)lu3ld3r
;  30

    ####
#####  ##########
#      #  #     #
# #  ..   ##   $###
# # ##.#.  # $$$@ #
#      #.  # $  # #
#   ######## $  # #
###    $       ## #
  #.############  #
  #.             ##
  ################
r4dld13luu9ruurrudlluurdl3d9ldd13rur4u3l3d10l10r3u3r4dld13l6uddll3u4rurd3l5d11rulruulddrd10l9r3u4r4dld13l6uddll3u3rd4rurdlddrrulu3luuldll5d10ruuldrd9l9r3u4r4dld13l6u4d10r4ul3drd9l8r5urrdd3r4dld13l3ull4u3rd4rurddrdluu3luuldr3d3ldd9ru3rululddld9ldd13rur4u3luurdllddldd9ldd13rur4u3l3d10l10r3u3r4dld13l6u3dll4u4rurddu3l5d9ruurdrd10l10r3u3r4dld13l6u4d9r4ur3drd10l8r3u5r4dld13l3ull4u4rurd3l6duullurl3urr5d
;  31

 #####
##   # ####
#    ###  #
#  # @#   #
##$####   ######
# ...    ##    ##
# ...  #    ##  #
#### # #####  # ##
   # #       $#  #
   # # $ $ $$  # #
   #  #####    # #
   ##      #   # #
    ######  ###  #
         ##     ##
          #######
lull3dldrru3r3drrdru3ldru5rurddrddlluuru6ldl3ulurrl3d6rddluru5ldl3ululldr4drd5rdrd4rur4uluulu3ld3lu5ldl3ulururrdlul4dldrru4ruurrdluldrd5ldl2(urrd)3lu5rd3ru3rdrddr4dld4lulu5lul3u3drd5rdrd4rur4uluulu3ld3lull3d3rdrurrddluru5ldl3ulurr4ldr4drd5rdrd4rur4uluulu3ld3luluurrdldll3d3rd5rdldluuru6ldl3ulurrl4d4rurrddluru5ldl3ululldru3ldr3ulururrdlul4drr5drd5rdrd4rur4uluulu3ld3lu5l5ruruuldldurrdld4l4ruuldrd3lrdl
;  32

      #
    ## ##
    #   #
   # .$. #
 ##  $.$  ##
 # .$.$.$. #
#  $.$+$.$  #
 # .$.$.$. #
 ##  $.$$ ##
   # .$.    #
    #   # # #
    ## ##   #
      #  ###
uddllurl3drdrrurruuru4(ul)l3(dl)dru3(ur)rdrdd4luurduurrdlrrddlud3rddlu3dlldlluluu3rudrdu4lddruddrrulrurrdl
;  33

#####
#   ##
#  $ #####
##  $ #  #
 ## $ # $###########
  ##      $ $ $ $  #
   #####$ # # #  # #
       #      #    #
       # #######$#######
      ##         #@#   #
      #  # # ##  #     #
      #..*.*.*......   #
      ##########    # ##
               ####   #
                  #####
ddlluu4ldd8r4luu6ldd9r3luu8ldd10r10l4uruul5dld9rdrruldlu8l6uluur7dld8r7l4u3ruulldluluur7dld5r4l4u5ruu4ldluluur7dld3ruu6ruuluu6ldluluur7dldruu8ruurruu9ldl3d7rddr3u4drruldl3u4ldd4rd3rulurldldluluu5ldd7rlluu7ldd7r7l6uluur7dld5r4l6u3lu3(ul)l3(dr)luluu3(rd)ululldrdrd3rur6dld3rll6u4luluurdrdulldrd3rur6durrddlluu4rddlluu5rdd4l5rd3ruuld6l7rddrruu8lrruurdldrdrru4lruu7l4u4luurdld3rur6d5u7rddr3dldrdrru3lr4uluur5dldrdrrull6ruuldrd4l3ruuldrdllrrddllu3l7urrddlruull5d
;  34

 #####  #####
 #   ####   #
## #$.*.$ # #
#   $.@.$   #
# # $.*.$# ##
#   ####   #
#####  #####
rulrdrruurrdd3lrulld3rddlluuruld5ldrldlluu5r4luurrdullddrr
;  35

         #####
##########   #
#      $ $$$ #
# $## #  # # #
# $    # # # #
##$## .#.    #
 #   ..... # #
 #$ ##.@.## $#
 # # .....   #
 #    .#. ##$##
 # # # #    $ #
 # # #  # ##$ #
 # $$$ $      #
 #   ##########
 #####
ruu4r4ull3d3urr4dlldll4url4drrul3r4ulldll6d6urrdd3urr4d3ld4l4u4ldd3r3luu4rdduu4rl4d6lud4ruuld3u4ldd3rlldd6r4u3l3dr4d4l4drr3u3dll4urrll4ud4r6dlr4ulldr3l4drr3uddrr6u4l3d3ru4r4d4ruu3l3rdd4luudd4lr4u6rdu6l4d3r3u3d4ruu3lrruu6l4d3r3ud3ruu4lr4d3ruru3lrrdd3l3u3d3l3u4l4drr3u3dll4u3rl3drr3u4l3drdr3uddll3u3r3l3u3r4u4ldd3r3luu4r3du3ldd3r4u3ldld3rlluu3r3d3u3r3d4r4ull3d3urr4d3lr3ull3d4r3ulul3duurr3d3l3r4du3l4d4ruu3lrrdd3l3u
;  36

 ####### #######
##  .  ###     ##
# $$.$$ # .$.$. #
# $ . $ # $.$.$ #
#...#...  .$@$. #
# $ . $ # $.$.$ #
# $$.$$ # .$.$. #
##  .  ###     ##
 ### ### ### ###
##     ###     ##
# .$.$. # .$$$. #
# $.$.$ # $...$ #
# .$ $.   $.#.$ #
# $.$.$ # $...$ #
# .$.$. # .$$$. #
##     ###     ##
 ####### #######
drurdr3u2(lduulldr)ll2(ddru)drrulldllulluldlddull3ururrdl2(rdlr)ddlu3lulldrl3ururddluldrddrr5drdd4ruruurrdlr3uludrrudlddrdrrddlurddlddllurdllulluurdu3lulr3dluddllurlluulldrurrd4ulldduurrdlr3ulluurr4duulluru3rddlurrull
;  37

            #####
        #####   #####
    #####   # $ #   #####
#####   # $$     $$ #   #####
#   #$$ .   ##$##   . $$#   #
# $$.   ##### . #####   .$$ #
#   #####   ##.##   #####   #
##$ #   #.... . ....#   # $##
 #  . $ .   # @ #   . $ .  #
##$ #   #.... . ....#   # $##
#   #####   ##.##   #####   #
# $$.   ##### . #####   .$$ #
#   #$$ .   ##$##   . $$#   #
#####   # $$     $$ #   #####
    #####   # $ #   #####
        #####   #####
            #####
u3rd4rurrd2(rruu)llddu4lulluuld3luullddrrl4dldru3rd4rurr2(drrd)dlluud4ldllddlu3lddlluurrl5ulu4r6ld4lulld2(lluu)rrddu4rurruurd3ruurrddl4d3ld4lulld3ludrddllddrruud4rdrrddru3rddrruul4u3lu4lulld4rdrulu5r4u3lullddlld4lddlddu7rurdld5r4d3ldlluullu4luulu7rurd7l4dllurdr3ulu7rd4ruu3ld7l3dllurd5rddluru4luulu7rurrddlu7lddlldrdr3ulu8r7l4ulldrur3dld7ruurrdld7l3ulldru5ruuldrd4lddld5r4luullurur3dldr3d3rd3rddrru3r4u3ruu6ldurrddrud3ruu5l5rdrrdlu3rurrd3ruddu8ld5lr4d3rdrruurru4ruuru7luldrd4l3ruu5lrdd6u3rurrddrrd4rddrd7ldlu7r4drruldl3uru7lu4l3rd7r3drruldluuru7ldllru7r4urrdlul3drd7l6r3urrdlu5luurdld4rddrd6l5ruurrulul3drd5l4r3u3luurdldru4luulld3l4d3rduurrdduulldrdu5lddrulu4r3lddrulurrll4uluur5d3u3rdrru4lul3duu3lulld4rurddu3ld4lulldrrld3lulldrr6d3rddluruld4rddrru3r4uluurrddlu5dlddr5u3d3rdrruurrdrulu4rurrdldl3urul3d3lddrulurd4ldllurrd4ldl3udd3lulld4rdruu
;  38

#####                 #####
#   ###################   #
# # $ $ $ $ $ $ $ $ $ $ # #
# $ #     #     #     # $ #
##  #.###.#.###.#.###.#  ##
 #$ #  .  #  *  #  .  # $#
 #  .  #  .  #  .  #  .  #
 #$###.#.###.@.###.#.###$#
 #  .  #  .  #  .  #  .  #
 #$ #  .  #  *  #  .  # $#
##  #.###.#.###.#.###.#  ##
# $ #     #     #     # $ #
# # $ $ $ $ $ $ $ $ $ $ # #
#   ###################   #
#####                 #####
